56:async function send(text, chat_id, inlineKb, plain=false){
167:  if (!isAdmin(userId, settings)) { await send('Accès admin requis.', chatId); return; }
170:  if (data==='admin:root'){ await send('Panneau admin :', chatId, adminRootKb()); return; }
171:  if (data==='admin:cat_products'){ await send('Produits :', chatId, adminProductsKb()); return; }
172:  if (data==='admin:cat_texts'){ await send('Textes :', chatId, adminTextsKb()); return; }
173:  if (data==='admin:cat_branding'){ await send('Branding :', chatId, adminBrandingKb()); return; }
174:  if (data==='admin:cat_access'){ await send('Accès :', chatId, adminAccessKb()); return; }
177:    await send('Formulaire de livraison (activer/désactiver champs) :', chatId, adminFormKb(fields)); return;
179:  if (data==='admin:cat_contact'){ await send('Contact :', chatId, adminContactKb()); return; }
180:  if (data==='admin:cat_admins'){ await send('Admins :', chatId, adminAdminsKb()); return; }
185:    await send('🧩 Patchs :', chatId, adminPatchesKb(showUp));
191:    await send('Envoie le fichier JSON du patch (comme *Document*).', chatId, adminPatchesKb(false));
197:      if (!hist.length){ await send('Aucun patch appliqué pour le moment.', chatId, adminPatchesKb(false)); return; }
199:      await send(`<b>Derniers patchs</b>\n${lines}`, chatId, adminPatchesKb(true));
200:    }catch(e){ await send('Erreur historique: '+(e&&e.message||e), chatId); }
205:  if (data==='admin:cat_patches'){ await send('🧩 Patchs :', chatId, adminPatchesKb()); return; }
210:    await send('Envoie maintenant le fichier JSON du patch (comme *Document*).', chatId, adminPatchesKb());
216:  if (data==='admin:cat_reports'){ await send('📈 Rapports — choisis une période :', chatId, adminReportsKb()); return; }
222:      await send('Erreur rapports: ' + String(e && e.message || e), chatId);
230:    if (!products.length){ await send('Aucun produit.', chatId, adminProductsKb()); return; }
235:    await send(`<b>Produits actifs</b>\n\n${blocks}`, chatId, adminProductsKb()); return;
239:    await send('Nom du produit ?', chatId); return;
243:    await send('ID ou nom du produit à modifier ?', chatId); return;
251:      await send('Envoie des <b>photos/vidéos</b>.\nTu peux vider d’abord les médias existants avec 🧹 puis ajouter.\nQuand c’est bon : ➡️ Terminer.', chatId, kbMedia());
255:      await send(`${labelMap[field]||field} ?`, chatId, kbConfirm());
263:    await send('ID ou nom du produit à supprimer ?', chatId); return;
269:    await send('Envoie la <b>Description</b> complète.', chatId); return;
273:    await send('Envoie la <b>FAQ</b> complète.', chatId); return;
279:    await send('Envoie une <b>photo</b> pour le logo.', chatId); return;
283:    await send('Envoie une <b>photo</b> pour le fond d’écran.', chatId); return;
287:    await send('✅ Fond d’écran réinitialisé (valeur par défaut).', chatId, adminBrandingKb()); return;
291:    await send('Nom de la boutique ?', chatId); return;
298:    await send(`Mode d'accès défini: <b>${settings.privateMode ? 'Privé' : 'Public'}</b>`, chatId, adminAccessKb()); return;
303:    await send(`Canaux privés:\n${list? '• '+list : '(aucun)'}\n\nEnvoyer @canal pour ajouter, ou "supprimer @canal" pour retirer.`, chatId); return;
313:    await send('Formulaire mis à jour :', chatId, adminFormKb(settings.deliveryForm.fields)); return;
318:    await send('✅ Formulaire réinitialisé.', chatId, adminFormKb(settings.deliveryForm.fields)); return;
324:    await send('Envoie le @username du contact (sans lien).', chatId); return;
330:    await send(`<b>Admins</b>\n${admins}`, chatId, adminAdminsKb()); return;
334:    await send('Envoie l’ID numérique Telegram de l’admin à ajouter.', chatId); return;
338:    await send('Envoie l’ID numérique Telegram de l’admin à retirer.', chatId); return;
346:      await send('Envoie d’autres <b>photos/vidéos</b>.\nQuand c’est bon : ➡️ Terminer.', chatId, kbMedia());
355:      await send('🧹 Médias existants seront vidés. Ajoute maintenant les nouveaux, puis ➡️ Terminer.', chatId, kbMedia());
370:      await send(`<b>Récap</b>\n${recap}`, chatId, kbConfirm());
374:      if (idx<0){ await send('Produit introuvable.', chatId); return; }
380:      await send('✅ Médias du produit mis à jour.', chatId, adminProductsKb());
392:      await send('✅ Produit ajouté.', chatId, adminProductsKb()); return;
398:      await send(before===products.length?'Aucun produit supprimé.':'✅ Produit supprimé.', chatId, adminProductsKb()); return;
403:      if (sess.step==='confirm'){ await adminSessionSet(userId,{...sess, step:'crypto'}); await send('Prix crypto (€) ?', chatId); }
404:      else if (sess.step==='crypto'){ await adminSessionSet(userId,{...sess, step:'price'}); await send('Prix cash (€) ?', chatId); }
405:      else if (sess.step==='price'){ await adminSessionSet(userId,{...sess, step:'unit'}); await send('Unité (ex: 1u = 100g) ?', chatId); }
406:      else if (sess.step==='unit'){ await adminSessionSet(userId,{...sess, step:'desc'}); await send('Description ?', chatId); }
407:      else if (sess.step==='desc'){ await adminSessionSet(userId,{...sess, step:'name'}); await send('Nom du produit ?', chatId); }
411:  if (data==='cancel'){ await adminSessionClear(userId); await send('✖️ Flow annulé.', chatId, adminRootKb()); return; }
422:      try { await send('📄 Doc reçu: '+name+' — traitement…', msg.chat.id); } catch(_){}
454:            await send(`PREVIEW OK\n${p.summary}\nCurrent: ${p.currentVersion}\nKeys: ${p.willWriteKeys.join(', ')}`, msg.chat.id);
456:            await send(`Patch applied. Backup: backup:${manifest.version}`, msg.chat.id);
458:            await send('Patch appliqué. Tu peux lancer un 🚀 Upgrade si besoin.', msg.chat.id, adminPatchesKb(true));
461:            await send('Patch error (text): ' + (e && e.message || e), msg.chat.id);
489:    if (text==='FAQ' || text==='/faq') { await send(settings.faq||'—', chatId); return; }
490:    if (text==='Description' || text==='/description') { await send(settings.description||'—', chatId); return; }
494:  if (text==='/cancel'){ await adminSessionClear(fromId); await send('Flow annulé.', chatId); return; }
498:    if (!isAdmin(fromId, settings)) { await send('Accès admin requis.', chatId); return; }
499:    await send('Panneau admin :', chatId, adminRootKb()); return;
511:    if (sess.step==='name' && msg.text){ sess.payload.name=msg.text.trim(); sess.step='desc'; await adminSessionSet(userId,sess); await send('Description ?', chatId); return; }
512:    if (sess.step==='desc' && msg.text){ sess.payload.description=msg.text.trim(); sess.step='unit'; await adminSessionSet(userId,sess); await send('Unité (ex: 1u = 100g) ?', chatId); return; }
513:    if (sess.step==='unit' && msg.text){ sess.payload.unit=msg.text.trim(); sess.step='price'; await adminSessionSet(userId,sess); await send('Prix cash (€) ?', chatId); return; }
516:      sess.step='crypto'; await adminSessionSet(userId,sess); await send('Prix crypto (€) ?', chatId); return;
521:      await send('Envoie 1 ou plusieurs <b>photos/vidéos</b> du produit.\nQuand c’est bon : ➡️ Terminer.', chatId, kbMedia()); return;
527:      if (added>0){ await adminSessionSet(userId, sess); await send(`Média ajouté. Total: ${sess.payload.media.length}\nTu peux en ajouter d’autres ou cliquer ➡️ Terminer.`, chatId, kbMedia()); }
537:      if (!found){ await send('Introuvable. Réessaie avec ID ou nom exact.', chatId); return; }
548:      await send(`Modifier <b>${found.name}</b> (${found.id}) — choisis le champ :`, chatId, kb);
554:      if (idx<0){ await send('Introuvable.', chatId); return; }
561:      await adminSessionClear(userId); await send('✅ Produit modifié.', chatId, adminProductsKb()); return;
567:      if (added>0){ await adminSessionSet(userId, sess); await send(`Média ajouté. Nouveaux en attente: ${(sess.payload.newMedia||[]).length}\nTu peux en ajouter d’autres ou ➡️ Terminer.`, chatId, kbMedia()); }
576:      if (!found){ await send('Introuvable. Réessaie avec ID ou nom exact.', chatId); return; }
578:      await send(`Supprimer <b>${found.name}</b> (${found.id}) ?`, chatId, kbConfirm()); return;
584:    await adminSessionClear(userId); await send('✅ Description mise à jour.', chatId, adminTextsKb()); return;
588:    await adminSessionClear(userId); await send('✅ FAQ mise à jour.', chatId, adminTextsKb()); return;
594:      if (url){ const settings=(await kv.get('settings'))||{}; settings.logoUrl=url; await kv.set('settings', settings); await adminSessionClear(userId); await send('✅ Logo mis à jour.', chatId, adminBrandingKb()); return; }
596:    await send('Envoie une photo pour le logo.', chatId); return;
601:      if (url){ const settings=(await kv.get('settings'))||{}; settings.bgUrl=url; await kv.set('settings', settings); await adminSessionClear(userId); await send('✅ Fond d’écran mis à jour.', chatId, adminBrandingKb()); return; }
603:    await send('Envoie une photo pour le fond d’écran.', chatId); return;
607:    await adminSessionClear(userId); await send('✅ Nom de la boutique mis à jour.', chatId, adminBrandingKb()); return;
617:      await send(`Supprimé: ${ch}\nActuels: ${settings.channels.join(', ')||'(aucun)'}`, chatId);
621:      await send(`Ajouté: ${t}\nActuels: ${settings.channels.join(', ')}`, chatId);
623:      await send('Format inconnu. Envoie @canal pour ajouter, ou "supprimer @canal".', chatId);
630:    await adminSessionClear(userId); await send('✅ Contact mis à jour.', chatId, adminContactKb()); return;
638:    await adminSessionClear(userId); await send('✅ Admin ajouté.', chatId, adminAdminsKb()); return;
644:    await adminSessionClear(userId); await send('✅ Admin retiré.', chatId, adminAdminsKb()); return;
704:    await send(`Aucune commande pour la période « ${labels[kind]||kind} ».`, chatId, adminReportsKb());
726:  await send(msg, chatId, adminReportsKb());
735:    await send(`Code: ${codeV}\nData: ${dataV}`, chatId);
736:  } catch(e){ await send('Version error: '+(e&&e.message||e), chatId); }
741:    await send(`Rollback OK → ${r.restoredTo}`, chatId);
742:  } catch(e){ await send('Rollback FAIL: '+(e&&e.message||e), chatId); }
748:    if (!isAdmin(userId, settings)) { await send('Accès admin requis.', chatId); return; }
751:      await send('Patch error: document manquant.', chatId);
755:    await send('Récupération du fichier…', chatId);
758:    if (!url) { await send('Patch error: URL de fichier introuvable.', chatId); return; }
763:    catch(e){ await send('Patch error: JSON invalide ('+(e && e.message || e)+')', chatId); return; }
765:    await send('Preview en cours…', chatId);
770:      await send('Patch error (preview): '+prettyErr(e), chatId);
774:    await send(
782:    await send('Application du patch…', chatId);
786:      await send('Patch error (apply): '+prettyErr(e), chatId);
796:    await send('Patch applied. Backup: backup:'+String(manifest.version||'?'), chatId);
801:      await send(ok ? "Code upgrade déclenché (Vercel)" : "Upgrade non déclenché (hook absent ou erreur)", chatId);
803:      await send('Tu peux lancer un Upgrade si besoin.', chatId, adminPatchesKb(true));
806:    await send('Patch error: '+prettyErr(e), chatId);
812:  if (!isAdmin(adminId, settings)) { await send('Accès admin requis.', chatId); return; }
815:    await send(ok ? '🚀 Redeploy demandé à Vercel.' : '⚠️ VERCEL_DEPLOY_HOOK_URL manquant ou erreur.', chatId);
817:    await send('Upgrade error: ' + (e && e.message || e), chatId);
